device_id,total_records,rejected_count,approved_count,rejection_rate,blind_spot_risk
FKDEV00000,4,0,3,0.0,False
FKDEV00001,266,51,153,0.1917,False
FKDEV00002,177,37,77,0.209,False
FKDEV00003,446,33,165,0.074,False
FKDEV00004,63,15,48,0.2381,False
FKDEV00005,78,2,63,0.0256,False
FKDEV00006,413,93,204,0.2252,False
FKDEV00007,19,3,16,0.1579,False
FKDEV00008,242,32,166,0.1322,False
FKDEV00009,567,60,220,0.1058,False
FKDEV00010,38,5,18,0.1316,False
FKDEV00011,82,14,68,0.1707,False
FKDEV00012,751,182,305,0.2423,False
FKDEV00013,4,1,3,0.25,False
FKDEV00014,59,9,28,0.1525,False
FKDEV00015,406,87,164,0.2143,False
FKDEV00016,689,142,262,0.2061,False
FKDEV00017,116,22,68,0.1897,False
FKDEV00018,821,95,401,0.1157,False
FKDEV00019,205,26,90,0.1268,False
FKDEV00020,1059,148,363,0.1398,False
FKDEV00021,4344,636,756,0.1464,False
FKDEV00022,221,65,102,0.2941,True
FKDEV00023,2145,322,891,0.1501,False
FKDEV00024,299,36,61,0.1204,False
FKDEV00025,1558,240,607,0.154,False
FKDEV00026,1563,213,718,0.1363,False
FKDEV00027,378,84,169,0.2222,False
FKDEV00028,1586,243,417,0.1532,False
FKDEV00029,381,88,52,0.231,False
FKDEV00030,243,31,171,0.1276,False
FKDEV00031,1343,239,285,0.178,False
FKDEV00032,184,18,79,0.0978,False
FKDEV00033,24,8,13,0.3333,True
FKDEV00034,204,31,43,0.152,False
FKDEV00035,1071,300,597,0.2801,True
FKDEV00036,315,46,75,0.146,False
FKDEV00037,1960,649,726,0.3311,True
FKDEV00038,767,142,278,0.1851,False
FKDEV00039,216,62,80,0.287,True
FKDEV00040,121,28,81,0.2314,False
FKDEV00041,1572,306,697,0.1947,False
FKDEV00042,102,15,43,0.1471,False
FKDEV00043,28,2,16,0.0714,False
FKDEV00044,377,63,138,0.1671,False
FKDEV00045,34,3,16,0.0882,False
FKDEV00046,230,109,106,0.4739,True
FKDEV00047,303,20,131,0.066,False
FKDEV00048,48,5,28,0.1042,False
FKDEV00049,653,142,313,0.2175,False
FKDEV00050,265,41,110,0.1547,False
FKDEV00051,173,47,80,0.2717,True
FKDEV00052,28,2,16,0.0714,False
FKDEV00053,621,62,171,0.0998,False
FKDEV00054,122,21,43,0.1721,False
FKDEV00055,544,88,311,0.1618,False
FKDEV00056,12,0,10,0.0,False
FKDEV00057,80,61,16,0.7625,True
FKDEV00058,79,10,23,0.1266,False
FKDEV00059,103,14,66,0.1359,False
FKDEV00060,955,122,480,0.1277,False
FKDEV00061,689,129,442,0.1872,False
FKDEV00062,617,92,396,0.1491,False
FKDEV00063,80,17,21,0.2125,False
FKDEV00064,3,0,1,0.0,False
FKDEV00065,15,2,9,0.1333,False
FKDEV00066,55,8,21,0.1455,False
FKDEV00067,342,26,168,0.076,False
FKDEV00068,1777,246,689,0.1384,False
FKDEV00069,422,91,163,0.2156,False
FKDEV00070,485,134,194,0.2763,True
FKDEV00071,599,75,195,0.1252,False
FKDEV00072,130,31,57,0.2385,False
FKDEV00073,565,137,242,0.2425,False
FKDEV00074,35,5,25,0.1429,False
FKDEV00075,2095,260,969,0.1241,False
FKDEV00076,35,12,15,0.3429,True
FKDEV00077,2156,309,629,0.1433,False
FKDEV00078,462,99,227,0.2143,False
FKDEV00079,580,83,180,0.1431,False
FKDEV00080,122,46,42,0.377,True
FKDEV00081,95,8,32,0.0842,False
FKDEV00082,2268,247,926,0.1089,False
FKDEV00083,1,0,1,0.0,False
FKDEV00084,319,33,128,0.1034,False
FKDEV00085,900,90,381,0.1,False
FKDEV00086,7,1,4,0.1429,False
FKDEV00087,902,104,309,0.1153,False
FKDEV00088,129,32,51,0.2481,False
FKDEV00089,715,163,275,0.228,False
FKDEV00090,215,55,154,0.2558,True
FKDEV00091,204,28,120,0.1373,False
FKDEV00092,641,70,378,0.1092,False
FKDEV00093,876,146,341,0.1667,False
FKDEV00094,296,39,207,0.1318,False
FKDEV00095,25,3,19,0.12,False
FKDEV00096,36,17,16,0.4722,True
FKDEV00097,98,4,24,0.0408,False
FKDEV00098,579,98,265,0.1693,False
FKDEV00099,55,16,20,0.2909,True
FKDEV00100,86,20,65,0.2326,False
FKDEV00101,43,3,16,0.0698,False
FKDEV00102,57,2,25,0.0351,False
FKDEV00103,10,1,7,0.1,False
FKDEV00104,1021,212,603,0.2076,False
FKDEV00105,74,26,31,0.3514,True
FKDEV00106,56,7,27,0.125,False
FKDEV00107,18,1,12,0.0556,False
FKDEV00108,526,52,107,0.0989,False
FKDEV00109,794,282,305,0.3552,True
FKDEV00110,507,68,96,0.1341,False
FKDEV00111,25,9,9,0.36,True
FKDEV00112,2012,203,559,0.1009,False
FKDEV00113,225,42,151,0.1867,False
FKDEV00114,87,2,46,0.023,False
FKDEV00115,24,3,6,0.125,False
FKDEV00116,1510,248,696,0.1642,False
FKDEV00117,9,1,5,0.1111,False
FKDEV00118,378,74,219,0.1958,False
FKDEV00119,44,19,20,0.4318,True
FKDEV00120,982,128,415,0.1303,False
FKDEV00121,1991,328,751,0.1647,False
FKDEV00122,660,219,248,0.3318,True
FKDEV00123,201,46,56,0.2289,False
FKDEV00124,64,6,51,0.0938,False
FKDEV00125,48,10,13,0.2083,False
FKDEV00126,1166,135,511,0.1158,False
FKDEV00127,46,4,33,0.087,False
FKDEV00128,1234,246,777,0.1994,False
FKDEV00129,1495,347,626,0.2321,False
FKDEV00130,941,122,517,0.1296,False
FKDEV00131,875,58,160,0.0663,False
FKDEV00132,149,18,35,0.1208,False
FKDEV00133,360,26,113,0.0722,False
FKDEV00134,280,58,166,0.2071,False
FKDEV00135,329,15,172,0.0456,False
FKDEV00136,19,1,2,0.0526,False
FKDEV00137,110,12,58,0.1091,False
FKDEV00138,1823,361,561,0.198,False
FKDEV00139,598,111,213,0.1856,False
FKDEV00140,904,165,347,0.1825,False
FKDEV00141,640,51,379,0.0797,False
FKDEV00142,8,0,3,0.0,False
FKDEV00143,435,75,150,0.1724,False
FKDEV00144,986,179,403,0.1815,False
FKDEV00145,17,2,15,0.1176,False
FKDEV00146,258,78,83,0.3023,True
FKDEV00147,371,81,142,0.2183,False
FKDEV00148,480,69,189,0.1438,False
FKDEV00149,626,79,239,0.1262,False
FKDEV00150,11,3,3,0.2727,True
FKDEV00151,1345,210,430,0.1561,False
FKDEV00152,392,60,161,0.1531,False
FKDEV00153,202,20,86,0.099,False
FKDEV00154,16,2,9,0.125,False
FKDEV00155,763,101,241,0.1324,False
FKDEV00156,585,66,187,0.1128,False
FKDEV00157,36,6,25,0.1667,False
FKDEV00158,4,0,3,0.0,False
FKDEV00159,886,114,461,0.1287,False
FKDEV00160,820,150,349,0.1829,False
FKDEV00161,344,59,188,0.1715,False
FKDEV00162,223,73,99,0.3274,True
FKDEV00163,188,8,27,0.0426,False
FKDEV00164,109,15,56,0.1376,False
FKDEV00165,224,85,118,0.3795,True
FKDEV00166,449,24,109,0.0535,False
FKDEV00167,305,12,122,0.0393,False
FKDEV00168,524,82,90,0.1565,False
FKDEV00169,8,3,2,0.375,True
FKDEV00170,5,0,5,0.0,False
FKDEV00171,97,4,35,0.0412,False
FKDEV00172,592,113,268,0.1909,False
FKDEV00173,1310,392,602,0.2992,True
FKDEV00174,964,69,111,0.0716,False
FKDEV00175,247,23,89,0.0931,False
FKDEV00176,285,45,90,0.1579,False
FKDEV00177,200,21,110,0.105,False
FKDEV00178,947,278,352,0.2936,True
FKDEV00179,51,2,32,0.0392,False
