junction_name_final,lat_mean,lon_mean,violation_volume,repeat_offender_density,mean_blockage_severity,enforcement_failure_rate,peak_hour_share,betweenness,vol_norm,repeat_norm,blockage_norm,enforce_norm,centrality_norm,peak_norm,PIS,rank,action_type,vehicle_hours_lost_per_day,loss_INR_per_day
Unnamed Road,12.982003240833526,77.61600719624079,55775,0.027890022911893356,3.5197489914836395,0.623308,0.06958314657104438,0.00026764198779008334,1.0,0.05578004582378671,0.3370930166593,0.623308,0.004134923706379851,0.06958314657104438,0.4294,1,Monitor,2726.5833,408987.5
Gunjur Varthur Main Road,12.9193069625,77.73621878750001,8,0.5,4.375,0.875,0.0,6.288991705778744e-05,0.00012550650840893607,1.0,0.47983310152990266,0.875,0.0009716151455969086,0.0,0.4273,2,Monitor,0.4861,72.91
BTP143 - ASC Junction,12.9694987,77.6197457625,24,0.16666666666666666,4.6125,0.75,0.625,0.00420251966151993,0.0004123785276293614,0.3333333333333333,0.519471488178025,0.75,0.06492665189953442,0.625,0.3522,3,Monitor,1.5375,230.62
Manipal County Road,12.87579560368272,77.64784124815864,353,0.09411764705882353,4.505382436260623,0.643059,0.09631728045325778,0.06472718889036176,0.006311184422849356,0.18823529411764706,0.5015937306693669,0.643059,1.0,0.09631728045325778,0.3456,4,Monitor,22.0889,3313.34
4th Main,13.0700571,77.57612245,2,0.0,7.0,1.0,0.0,1.9657594122274813e-05,1.792950120127658e-05,0.0,0.9179415855354658,1.0,0.0003036991789581942,0.0,0.3336,5,Monitor,0.1944,29.16
Pavithra Layout,13.021269183333333,77.70137299166667,12,0.14285714285714285,7.491666666666667,0.5,0.0,0.0,0.0001972245132140424,0.2857142857142857,1.0,0.5,0.0,0.0,0.3322,6,Monitor,1.2486,187.29
Old Madras Road,13.010511189929943,77.69822979935144,3771,0.04049744897959184,3.3346062052505965,0.716521,0.4577035269159374,0.050641919058675114,0.06759421952881271,0.08099489795918367,0.3061929688874431,0.716521,0.7823902123179642,0.4577035269159374,0.3258,7,Monitor,174.65,26197.5
BTP142 - Lower Agram Road Junction,12.961824142424243,77.61549586666666,33,0.2631578947368421,5.048484848484848,0.515152,0.15151515151515152,3.345396989632325e-05,0.0005737440384408506,0.5263157894736842,0.5922366923757743,0.515152,0.0005168457099687939,0.15151515151515152,0.3163,8,Monitor,2.3139,347.08
LR Bande Road,13.02341916,77.60917686,5,0.0,6.3,1.0,0.0,4.8157615632181314e-05,7.171800480510633e-05,0.0,0.8011126564673157,1.0,0.000744009070342189,0.0,0.3103,9,Monitor,0.4375,65.62
13th Main Road,12.904531064101375,77.64000592558043,133,0.10309278350515463,6.390225563909774,0.639098,0.045112781954887216,0.0,0.002366694158568509,0.20618556701030927,0.8161711650475283,0.639098,0.0,0.045112781954887216,0.3054,10,Monitor,11.8042,1770.63
Whitefield Road,13.000188239873296,77.67814786259491,2232,0.020337301587301588,3.9051971326164874,0.649194,0.21370967741935484,0.04549523536794567,0.04000071718004806,0.040674603174603176,0.40142372171624263,0.649194,0.702876737703036,0.21370967741935484,0.2875,11,Monitor,121.0611,18159.16
17 A Main Road,12.925997112601626,77.61936530894309,246,0.10465116279069768,4.334959349593496,0.865854,0.15040650406504066,1.0511296965875127e-05,0.004392727794312762,0.20930232558139536,0.473150378235354,0.865854,0.00016239384323764937,0.15040650406504066,0.2825,12,Monitor,14.8111,2221.66
No Junction,13.053993330876343,77.6578150659908,16496,0.021346245652322172,4.043180164888458,0.621242,0.14324684772065954,0.0,0.29574712231505723,0.042692491304644344,0.4244528787018288,0.621242,0.0,0.14324684772065954,0.2749,13,Monitor,926.3375,138950.62
Vydehi Hospital Road,12.970614185714284,77.73047322857143,7,0.0,5.771428571428571,0.857143,0.0,0.0006800482442002076,0.0001075770072076595,0.0,0.7128948937015696,0.857143,0.010506376931525766,0.0,0.2722,14,Monitor,0.5611,84.16
"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",12.993694996696341,77.55379199356938,1208,0.12059620596205962,4.726655629139073,0.614238,0.1456953642384106,0.00024248043860708668,0.021640907949940832,0.24119241192411925,0.5385238880343377,0.614238,0.003746191403705366,0.1456953642384106,0.2684,15,Monitor,79.3028,11895.42
BTP154 - Itmadu Junction,12.929791199999999,77.54656500833333,12,0.0,5.7749999999999995,0.833333,0.0,1.1902139921971493e-05,0.0001972245132140424,0.0,0.7134909596662029,0.833333,0.0001838816133685637,0.0,0.2678,16,Monitor,0.9625,144.38
"BTP170 - Dr. Bheem Rao Palace, Chord Road",12.99037199306623,77.551225814101,573,0.08333333333333333,5.001047120418848,0.675393,0.08376963350785341,0.002739109950923332,0.010255674687130205,0.16666666666666666,0.5843194081366644,0.675393,0.04231776472732312,0.08376963350785341,0.2667,17,Monitor,39.8,5970.0
M Srinivas Road,12.9369921625,77.5323036625,16,0.0,4.0625,0.5625,0.0625,0.054198874912196326,0.0002689425180191487,0.0,0.42767732962447846,0.5625,0.8373432531420631,0.0625,0.26,18,Monitor,0.9028,135.42
Palm Avenue,12.923765874235782,77.67089277629213,178,0.0,4.371348314606742,0.511236,0.011235955056179775,0.05308413786546522,0.003173521712625955,0.0,0.479223640824491,0.511236,0.8201211697202215,0.011235955056179775,0.2565,19,Monitor,10.8069,1621.04
75th Cross Road,12.902862960000002,77.56642642,5,0.0,3.96,1.0,0.2,0.0,7.171800480510633e-05,0.0,0.4105702364394993,1.0,0.0,0.2,0.2521,20,Monitor,0.275,41.25
BTP082 - KR Market Junction,12.964423750642322,77.57724121294086,11538,0.03682631633391952,2.982275957704975,0.672127,0.29155832899982664,0.00336544236951148,0.20685265535912792,0.07365263266783904,0.24738958960305563,0.672127,0.05199426125568406,0.29155832899982664,0.2511,21,Monitor,477.9097,71686.46
Vittal Mallya Road,12.9724213,77.5986255,1,0.0,4.5,1.0,0.0,8.097756225855037e-06,0.0,0.0,0.5006954102920723,1.0,0.00012510594642958206,0.0,0.2502,22,Monitor,0.0625,9.38
SM Krishna Road,12.8963282,77.4548149,1,0.0,4.5,1.0,0.0,1.1112800902352096e-05,0.0,0.0,0.5006954102920723,1.0,0.00017168675316914396,0.0,0.2502,22,Monitor,0.0625,9.38
Kaggadasapura Main Road,12.9854184,77.66884583333332,3,0.0,6.0,0.666667,0.0,0.0,3.585900240255317e-05,0.0,0.7510431154381083,0.666667,0.0,0.0,0.2502,22,Monitor,0.25,37.5
Silkboard Double Decker Flyover,12.91641044375,77.623508865625,32,0.12,3.4125,0.65625,0.03125,0.023726048997235363,0.000555814537239574,0.24,0.31919332406119616,0.65625,0.36655460253995836,0.03125,0.2502,22,Monitor,1.5167,227.5
Swamy Vivekananda Road,12.98462749649261,77.64637109269674,69,0.0,4.114492753623188,0.724638,0.10144927536231885,0.02814120156700594,0.0012192060816868075,0.0,0.43635484066033736,0.724638,0.43476631767019813,0.10144927536231885,0.2499,26,Monitor,3.9431,591.46
BTP058 - Subbanna Junction,12.979021616597574,77.57866101486218,5189,0.06377417668583377,4.206359606860667,0.553286,0.2769319714781268,3.812393617815537e-05,0.0930182522322229,0.12754835337166753,0.45168727791833096,0.553286,0.0005889941588956019,0.2769319714781268,0.2498,27,Monitor,303.15,45472.5
Jakkur Main Road,13.072582090000001,77.60411605499999,20,0.0,3.5100000000000002,1.0,0.25,0.004178675088064685,0.00034066052282425503,0.0,0.3354659248956885,1.0,0.06455826615833324,0.25,0.2486,28,Monitor,0.975,146.25
Inner Ring Road,12.946643518965518,77.63714795862069,58,0.0,5.344827586206897,0.724138,0.0,0.00737978812070455,0.001021981568472765,0.0,0.6416958419260467,0.724138,0.11401372819086604,0.0,0.2486,28,Monitor,4.3056,645.84
Bellandur Lake Road,12.944273500000001,77.68021562499999,4,0.0,4.275,1.0,0.0,0.0027010998645158792,5.378850360382975e-05,0.0,0.4631432545201669,1.0,0.041730529485702536,0.0,0.2468,30,Monitor,0.2375,35.62
Gear School road,12.927409791944243,77.69485414277713,337,0.038461538461538464,4.955489614243324,0.727003,0.03857566765578635,0.00044376515628367523,0.006024312403628931,0.07692307692307693,0.5767159300545185,0.727003,0.006855931238344793,0.03857566765578635,0.2458,31,Monitor,23.1944,3479.16
Kalpalli Road,12.994262284689684,77.62914615872035,2,0.0,3.2,0.5,1.0,0.009076073734049464,1.792950120127658e-05,0.0,0.2837273991655077,0.5,0.14022042189137834,1.0,0.2458,31,Monitor,0.0889,13.34
New Horizon College Road,12.933738363913106,77.69080628237074,8989,0.16824906160300288,2.4909889865391035,0.667482,0.013572143731227055,0.001151475183324041,0.1611503567970739,0.33649812320600575,0.16539454573670714,0.667482,0.01778966772795384,0.013572143731227055,0.2439,33,Monitor,310.9931,46648.96
BTP051 - Safina Plaza Junction,12.981212065557246,77.60869513989651,15449,0.059325044404973354,2.94260469933329,0.619263,0.07456793319955984,0.00026108546716641497,0.27697493455732064,0.11865008880994671,0.24076851727398446,0.619263,0.004033629014982482,0.07456793319955984,0.2419,34,Monitor,631.3931,94708.96
BTP133 - Adugodi Junction,12.941853575342465,77.6086067250685,73,0.04918032786885246,3.8972602739726026,0.849315,0.0547945205479452,0.0041653861152401404,0.0012909240864919138,0.09836065573770492,0.40009907215119933,0.849315,0.0643529587279881,0.0547945205479452,0.2393,35,Monitor,3.9514,592.71
IOC Main Road,12.998287386666668,77.69313414833333,60,0.0,3.8833333333333333,0.983333,0.11666666666666667,1.195392955549313e-05,0.0010578405708753184,0.0,0.39777468706536856,0.983333,0.00018468173514751753,0.11666666666666667,0.239,36,Monitor,3.2361,485.42
"BTP094 - Sri Skanda Complex, Mysore Road",12.955815682142857,77.54617815178571,112,0.019417475728155338,4.0375,0.705357,0.08928571428571429,0.019497714355028815,0.0019901746333417006,0.038834951456310676,0.42350486787204444,0.705357,0.30122912317503925,0.08928571428571429,0.2378,37,Monitor,6.2806,942.09
"BTP083 - AS Char Street, Mysore Road",12.966450044406306,77.57440287238298,2778,0.028227480282274803,4.305579553635709,0.62419,0.2548596112311015,0.0002493587161371477,0.04979022483594507,0.05645496056454961,0.4682469352382267,0.62419,0.0038524570649827593,0.2548596112311015,0.2369,38,Monitor,166.1236,24918.54
1st A Main Road,12.98073194270436,77.53652157323805,18,0.0,6.061111111111111,0.555556,0.0,0.0002945043055413927,0.0003048015204217019,0.0,0.7612424663885025,0.555556,0.004549931961980293,0.0,0.2361,39,Monitor,1.5153,227.3
Air Force Range Pipeline Road,13.0637795,77.5342775,2,0.0,3.75,1.0,0.0,0.006970677101948556,1.792950120127658e-05,0.0,0.37552155771905427,1.0,0.10769318460215918,0.0,0.2359,40,Monitor,0.1042,15.63
