vehicle_number,total_hits,distinct_junctions,junction_list,fleet_cluster_id,is_fleet_leader
FKN00GL14087,11,3,BTP100 - Richmond Circle;BTP172 - Nanjappa Circle;Residency Road,0,True
FKN00GL17863,41,3,BTP040 - Elite Junction;BTP044 - Sagar Theatre Junction;BTP214 - 5th Main Chamrajpet  Junction,1,True
FKN00GL16020,16,4,BTP038 - Mysore Bank Junction;BTP044 - Sagar Theatre Junction;BTP058 - Subbanna Junction;Kalidasa Road,1,False
FKN00GL17572,16,3,BTP040 - Elite Junction;BTP057 - Anand Rao Junction;BTP058 - Subbanna Junction,1,False
FKN00GL11030,15,3,BTP044 - Sagar Theatre Junction;BTP058 - Subbanna Junction;Kalidasa Road,1,False
FKN00GL0147,13,4,"BTP083 - AS Char Street, Mysore Road;BTP092 - Bangalore Builders Junction;BTP104 - Medical College Circle;BTP118 - Basappa Circle",1,False
FKN00GL21231,12,4,BTP038 - Mysore Bank Junction;BTP044 - Sagar Theatre Junction;BTP192 - Urvashi Theater;Unnamed Road,1,False
FKN00GL6235,12,3,BTP040 - Elite Junction;BTP045 - Danvanthri Road Junction;BTP057 - Anand Rao Junction,1,False
FKN00GL73104,12,3,BTP040 - Elite Junction;BTP057 - Anand Rao Junction;BTP058 - Subbanna Junction,1,False
FKN00GL41714,11,7,BTP044 - Sagar Theatre Junction;BTP045 - Danvanthri Road Junction;BTP057 - Anand Rao Junction;BTP058 - Subbanna Junction;Peenya Inner Ring Road;Unnamed Road;Whitefield Road,1,False
FKN00GL4519,11,5,BTP038 - Mysore Bank Junction;BTP044 - Sagar Theatre Junction;BTP045 - Danvanthri Road Junction;BTP057 - Anand Rao Junction;BTP058 - Subbanna Junction,1,False
FKN00GL61150,11,3,BTP040 - Elite Junction;BTP044 - Sagar Theatre Junction;BTP045 - Danvanthri Road Junction,1,False
FKN00GL61648,11,3,BTP040 - Elite Junction;BTP044 - Sagar Theatre Junction;BTP058 - Subbanna Junction,1,False
FKN00GL10551,10,3,BTP044 - Sagar Theatre Junction;BTP058 - Subbanna Junction;Bellary Road,1,False
FKN00GL15108,10,4,BTP043 - Upparpet Junction;BTP044 - Sagar Theatre Junction;BTP082 - KR Market Junction;Unnamed Road,1,False
FKN00GL27389,10,4,BTP040 - Elite Junction;BTP044 - Sagar Theatre Junction;BTP058 - Subbanna Junction;Sankey Road,1,False
FKN00GL47241,10,4,BTP040 - Elite Junction;BTP043 - Upparpet Junction;BTP044 - Sagar Theatre Junction;Unnamed Road,1,False
FKN00GL8473,10,3,"BTP044 - Sagar Theatre Junction;BTP083 - AS Char Street, Mysore Road;Kalidasa Road",1,False
FKN00GL3018,20,3,BTP020 - Hosahalli Metro Station;BTP068 - Veeresh Theatre Junction;BTP096 - Gali Anjaneya Temple,2,True
FKN00GL5756,13,3,BTP020 - Hosahalli Metro Station;BTP068 - Veeresh Theatre Junction;BTP069 - MC Circle,2,False
FKN00GL16746,22,4,1st Main Road;Hosur Road;Manipal County Road;Unnamed Road,3,True
FKN00GL18309,20,3,BTP051 - Safina Plaza Junction;Saint John's Church Road;Unnamed Road,3,False
FKN00GL6219,19,3,"BTP023 - Mahalaxmi Layout Entrance;BTP070 - Cholurpalya Junction, Magadi Road;BTP095 - Satellite Bus Stand, Mysore Road",3,False
FKN00GL12904,17,3,Cambridge Road;Trinity Church Road;Unnamed Road,3,False
FKN00GL15781,16,3,4th Main Road;BTP051 - Safina Plaza Junction;Unnamed Road,3,False
FKN00GL62335,16,3,"8th A Main Road;BTP001 - 10th Cross, Dr. Rajkumar Road;BTP061 - Bhashyam Circle",3,False
FKN00GL10321,12,3,10th Cross Road;8th A Main Road;Unnamed Road,3,False
FKN00GL5034,12,3,New Horizon College Road;Service Road;Unnamed Road,3,False
FKN00GL8816,12,3,BTP051 - Safina Plaza Junction;Dickenson Road;Unnamed Road,3,False
FKN00GL11796,11,3,BTP048 - Shanthala Junction;BTP051 - Safina Plaza Junction;BTP082 - KR Market Junction,3,False
FKN00GL28774,11,3,BTP023 - Mahalaxmi Layout Entrance;Chord Road;Unnamed Road,3,False
FKN00GL23454,10,3,Gear School road;Old Madras Road;Unnamed Road,3,False
FKN00GL41676,10,3,Manipal County Road;New Horizon College Road;Unnamed Road,3,False
FKN00GL52826,10,3,Bellary Road;Sanjaynagar Main Road;Unnamed Road,3,False
FKN00GL7335,12,3,"BTP078 - NR Square Junction;BTP079 - Town Hall Junction;BTP080 - NR Road, SP Road Junction",4,True
FKN00GL4424,55,3,1st Cross Road;GKVK Road;Unnamed Road,5,True
