vehicle_number,junction_name,weight
FKN00GL0147,"BTP083 - AS Char Street, Mysore Road",1
FKN00GL0147,BTP092 - Bangalore Builders Junction,1
FKN00GL0147,BTP104 - Medical College Circle,2
FKN00GL0147,BTP118 - Basappa Circle,9
FKN00GL10321,10th Cross Road,3
FKN00GL10321,8th A Main Road,8
FKN00GL10321,Unnamed Road,1
FKN00GL10551,BTP044 - Sagar Theatre Junction,1
FKN00GL10551,BTP058 - Subbanna Junction,3
FKN00GL10551,Bellary Road,6
FKN00GL11030,BTP044 - Sagar Theatre Junction,11
FKN00GL11030,BTP058 - Subbanna Junction,3
FKN00GL11030,Kalidasa Road,1
FKN00GL1115,"BTP026 - 1st Block Junction, Rajajinagar",2
FKN00GL1115,"BTP182 - 19th Main Junction, Rajajinagar",7
FKN00GL1115,BTP192 - Urvashi Theater,1
FKN00GL11617,3rd Cross Road,2
FKN00GL11617,BTP032 - Windsor Circle,9
FKN00GL11617,"BTP033 - Sophia High School, Sankey Road",1
FKN00GL11796,BTP048 - Shanthala Junction,2
FKN00GL11796,BTP051 - Safina Plaza Junction,1
FKN00GL11796,BTP082 - KR Market Junction,8
FKN00GL1243,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",15
FKN00GL1243,"BTP170 - Dr. Bheem Rao Palace, Chord Road",2
FKN00GL1243,"BTP204 - ESI Hospital, Rajajinagar",3
FKN00GL12904,Cambridge Road,1
FKN00GL12904,Trinity Church Road,9
FKN00GL12904,Unnamed Road,7
FKN00GL14087,BTP100 - Richmond Circle,1
FKN00GL14087,BTP172 - Nanjappa Circle,9
FKN00GL14087,Residency Road,1
FKN00GL1473,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",1
FKN00GL1473,BTP018 - Dhobi Ghat Junction,1
FKN00GL1473,"BTP170 - Dr. Bheem Rao Palace, Chord Road",14
FKN00GL15108,BTP043 - Upparpet Junction,3
FKN00GL15108,BTP044 - Sagar Theatre Junction,2
FKN00GL15108,BTP082 - KR Market Junction,1
FKN00GL15108,Unnamed Road,4
FKN00GL1530,BTP032 - Windsor Circle,12
FKN00GL1530,Link Road,1
FKN00GL1530,Unnamed Road,1
FKN00GL15781,4th Main Road,1
FKN00GL15781,BTP051 - Safina Plaza Junction,14
FKN00GL15781,Unnamed Road,1
FKN00GL16020,BTP038 - Mysore Bank Junction,1
FKN00GL16020,BTP044 - Sagar Theatre Junction,6
FKN00GL16020,BTP058 - Subbanna Junction,8
FKN00GL16020,Kalidasa Road,1
FKN00GL16746,1st Main Road,1
FKN00GL16746,Hosur Road,11
FKN00GL16746,Manipal County Road,2
FKN00GL16746,Unnamed Road,8
FKN00GL17388,BTP032 - Windsor Circle,18
FKN00GL17388,"BTP033 - Sophia High School, Sankey Road",4
FKN00GL17388,BTP051 - Safina Plaza Junction,1
FKN00GL17572,BTP040 - Elite Junction,14
FKN00GL17572,BTP057 - Anand Rao Junction,1
